Artikelnummer;Bestand;Reserviert
100453;0;0
100454;15;0
100455;0;0
100456;0;0
100457;2;7
100458;0;0
100459;12;0
100460;0;0
100461;0;0
100462;7;0
100463;0;0
100464;15;0
100465;0;0
100466;0;0
100467;2;7
100468;0;0
100469;12;0
100470;0;0
100471;0;0
100472;7;0
100473;0;0
100474;15;0
100475;0;0
100476;0;0
100477;2;7
100478;0;0
100479;12;0
100480;0;0
100481;0;0
100482;7;0
100483;0;0
100484;15;0
100485;0;0
100486;0;0
100487;2;7
100488;0;0
100489;12;0
100490;0;0
100491;0;0
100492;7;0
100493;0;0
100494;15;0
100495;0;0
100496;0;0
100497;2;7
100498;0;0
100499;12;0
100500;0;0
100501;0;0
100502;7;0
100503;0;0
100504;15;0
100505;0;0
100506;0;0
100507;2;7
100508;0;0
100509;12;0
100510;0;0
100511;8;0
100512;7;0
100513;0;0
100514;15;0
100515;0;0
100516;0;0
100517;2;7
100518;0;0
100519;12;0
100520;0;0
100521;0;0
100522;7;0
100523;0;0
100524;15;0
100525;0;0
100526;0;0
100527;2;7
100528;0;0
100529;12;0
100530;0;0
100531;0;0
100532;7;0
100533;0;0
100534;15;0
100535;0;0
100536;0;0
100537;2;7
100538;0;0
100539;12;0
100540;0;0
100541;0;0
100542;7;0
100543;0;0
100544;15;0
100545;0;0
100546;0;0
100547;2;7
100548;0;0
100549;12;0
100550;0;0
100551;0;0
100552;7;0
100553;0;0
100554;15;0
100555;0;0
100556;0;0
100557;2;7
100558;0;0
100559;12;0
100560;0;0
100561;0;0
100562;7;0
100563;0;0
100564;15;0
100565;0;0
100566;0;0
100567;2;7
100568;0;0
100569;12;0
100570;0;0
100571;0;0
100572;7;0
100573;0;0
100574;15;0
100575;0;0
100576;0;0
100577;2;7
100578;0;0
100579;12;0
100580;0;0
100581;0;0
100582;7;0
100583;0;0
100584;15;0
100585;0;0
100586;0;0
100587;2;7
100588;0;0
100589;12;0
100590;0;0
100591;0;0
100592;7;0
100593;0;0
100594;15;0
100595;0;0
100596;0;0
100597;2;7
100598;0;0
100599;12;0
100600;0;0
100601;0;0
100602;7;0
100603;0;0
100604;15;0
100605;0;0
100606;0;0
100607;2;7
100608;0;0
100609;12;0
100610;0;0
100611;8;0
100612;7;0
100613;0;0
100614;15;0
100615;0;0
100616;0;0
100617;2;7
100618;0;0
100619;12;0
100620;0;0
100621;0;0
100622;7;0
100623;0;0
100624;15;0
100625;0;0
100626;0;0
100627;2;7
100628;0;0
100629;12;0
100630;0;0
100631;0;0
100632;7;0
100633;0;0
100634;15;0
100635;0;0
100636;0;0
100637;2;7
100638;0;0
100639;12;0
100640;0;0
100641;0;0
100642;7;0
100643;0;0
100644;15;0
100645;0;0
100646;0;0
100647;2;7
100648;0;0
100649;12;0
100650;0;0
100651;0;0
100652;7;0
100653;0;0
100654;15;0
100655;0;0
100656;0;0
100657;2;7
100658;0;0
100659;12;0
100660;0;0
100661;0;0
100662;7;0
100663;0;0
100664;15;0
100665;0;0
100666;0;0
100667;2;7
100668;0;0
100669;12;0
100670;0;0
100671;0;0
100672;7;0
100673;0;0
100674;15;0
100675;0;0
100676;0;0
100677;2;7
100678;0;0
100679;12;0
100680;0;0
100681;0;0
100682;7;0
100683;0;0
100684;15;0
100685;0;0
100686;0;0
100687;2;7
100688;0;0
100689;12;0
100690;0;0
100691;0;0
100692;7;0
100693;0;0
100694;15;0
100695;0;0
100696;0;0
100697;2;7
100698;0;0
100699;12;0
100700;0;0
100701;0;0
100702;7;0
100703;0;0
100704;15;0
100705;0;0
100706;0;0
100707;2;7
100708;0;0
100709;12;0
100710;0;0
100711;8;0
100712;7;0
100713;0;0
100714;15;0
100715;0;0
100716;0;0
100717;2;7
100718;0;0
100719;12;0
100720;0;0
100721;0;0
100722;7;0
100723;0;0
100724;15;0
100725;0;0
100726;0;0
100727;2;7
100728;0;0
100729;12;0
100730;0;0
100731;0;0
100732;7;0
100733;0;0
100734;20;0
100735;0;0
100736;0;0
100737;2;7
100738;0;0
100739;12;0
100740;0;0
100741;0;0
100742;7;0
100743;0;0
100744;15;0
100745;0;0
100746;0;0
100747;2;7
100748;0;0
100749;12;0
100750;0;0
100751;0;0
100752;7;0
100753;0;0
100754;15;0
100755;0;0
100756;0;0
100757;2;7
100758;0;0
100759;12;0
100760;0;0
100761;0;0
100762;7;0
100763;0;0
100764;15;0
100765;0;0
100766;0;0
100767;2;7
100768;0;0
100769;12;0
100770;0;0
100771;0;0
100772;7;0
100773;0;0
100774;15;0
100775;0;0
100776;0;0
100777;2;7
100778;0;0
100779;12;0
100780;0;0
100781;0;0
100782;7;0
100783;0;0
100784;15;0
100785;0;0
100786;0;0
100787;2;7
100788;0;0
100789;12;0
100790;0;0
100791;0;0
100792;7;0
100793;0;0
100794;15;0
100795;0;0
100796;0;0
100797;2;7
100798;0;0
100799;12;0
100800;0;0
100801;0;0
100802;7;0
100803;0;0
100804;15;0
100805;0;0
100806;0;0
100807;2;7
100808;0;0
100809;12;0
100810;0;0
100811;8;0
100812;7;0
100813;0;0
100814;15;0
100815;0;0
100816;0;0
100817;2;7
100818;0;0
100819;12;0
100820;0;0
100821;0;0
100822;7;0
100823;0;0
100824;15;0
100825;0;0
100826;0;0
100827;2;7
100828;0;0
100829;12;0
100830;0;0
100831;0;0
100832;7;0
100833;0;0
100834;15;0
100835;0;0
100836;0;0
100837;2;7
100838;0;0
100839;12;0
100840;0;0
100841;0;0
100842;7;0
100843;0;0
100844;15;0
100845;0;0
100846;0;0
100847;2;7
100848;0;0
100849;12;0
100850;0;0
100851;0;0
100852;7;0
100853;0;0
100854;15;0
100856;0;0
100857;2;7
100858;0;0
100859;12;0
100860;0;0
100861;0;0
100862;7;0
100863;0;0
100864;15;0
100865;0;0
100866;0;0
100867;2;7
100868;0;0
100869;12;0
100870;0;0
100871;0;0
100872;7;0
100873;0;0
100874;15;0
100875;0;0
100876;0;0
100877;2;7
100878;0;0
100879;12;0
100880;0;0
100881;0;0
100882;7;0
100883;0;0
100884;15;0
100885;0;0
100886;0;0
100887;2;7
100888;0;0
100889;12;0
100890;0;0
100891;0;0
100892;7;0
100893;0;0
100894;15;0
100895;0;0
100896;0;0
100897;2;7
100898;0;0
100899;12;0
100900;0;0
100901;0;0
100902;7;0
100903;0;0
100904;15;0
100905;0;0
100906;0;0
100907;2;7
100908;0;0
100909;12;0
100910;0;0
100911;8;0
100912;7;0
100913;0;0
100914;15;0
100915;0;0
100916;0;0
100917;2;7
100918;0;0
100919;12;0
100920;0;0
100921;0;0
100922;7;0
100923;0;0
100924;15;0
100925;0;0
100926;0;0
100927;2;7
100928;0;0
100929;12;0
100930;0;0
100931;0;0
100932;7;0
100933;0;0
100934;15;0
100935;0;0
100936;0;0
100937;2;7
100938;0;0
100939;12;0
100940;0;0
100941;0;0
100942;7;0
100943;0;0
100944;15;0
100945;0;0
100946;0;0
100947;2;7
100948;0;0
100949;12;0
100950;0;0
100951;0;0
100952;7;0
100953;0;0
100954;15;0
100955;0;0
100956;0;0
100957;2;7
100958;0;0
100959;12;0
100960;0;0
100961;0;0
100962;7;0
100963;0;0
100964;15;0
100965;0;0
100966;0;0
100967;2;7
100968;0;0
100969;12;0
100970;0;0
100971;0;0
100972;7;0
100973;0;0
100974;15;0
100975;0;0
100976;0;0
100977;2;7
100978;0;0
100979;12;0
100980;0;0
100981;0;0
100982;7;0
100983;0;0
100984;15;0
100985;0;0
100986;0;0
100987;2;7
100988;0;0
100989;12;0
100990;0;0
100991;0;0
100992;7;0
100993;0;0
100994;15;0
100995;0;0
100996;0;0
100997;2;7
100998;0;0
100999;12;0
101000;0;0
101001;0;0
101002;7;0
101003;0;0
101004;15;0
101005;0;0
101006;0;0
101007;2;7
101008;0;0
101009;12;0
101010;0;0
101011;8;0
101012;7;0
101013;0;0
101014;15;0
101015;0;0
101016;0;0
101017;2;7
101018;0;0
101019;12;0
101020;0;0
101021;0;0
101022;7;0
101023;0;0
101024;15;0
101025;0;0
101026;0;0
101027;2;7
101028;0;0
101029;12;0
101030;0;0
101031;0;0
101032;7;0
101033;0;0
101034;15;0
101035;0;0
101036;0;0
101037;2;7
101038;0;0
101039;12;0
101040;0;0
101041;0;0
101042;7;0
101043;0;0
101044;15;0
101045;0;0
101046;0;0
101047;2;7
101048;0;0
101049;12;0
101050;0;0
101051;0;0
101052;7;0
101053;0;0
101054;15;0
101055;0;0
101056;0;0
101057;2;7
101058;0;0
101059;12;0
101060;0;0
101061;0;0
101062;7;0
101063;0;0
101064;15;0
101065;0;0
101066;0;0
101067;2;7
101068;0;0
101069;12;0
101070;0;0
101071;0;0
101072;7;0
101073;0;0
101074;15;0
101075;0;0
101076;0;0
101077;2;7
101078;0;0
101079;12;0
101080;0;0
101081;0;0
101082;7;0
101083;0;0
101084;15;0
101085;0;0
101086;0;0
101087;2;7
101088;0;0
101089;12;0
101090;0;0
101091;0;0
101092;7;0
101093;0;0
101094;15;0
101095;0;0
101096;0;0
101097;2;7
101098;0;0
101099;12;0
101100;0;0
101101;0;0
101102;7;0
101103;0;0
101104;15;0
101105;0;0
101106;0;0
101107;2;7
101108;0;0
101109;12;0
101110;0;0
101111;8;0
101112;7;0
101113;0;0
101114;15;0
101115;0;0
101116;0;0
101117;2;7
101118;0;0
101119;12;0
101120;0;0
101121;0;0
101122;7;0
101123;0;0
101124;15;0
101125;0;0
101126;0;0
101127;2;7
101128;0;0
101129;12;0
101130;0;0
101131;0;0
101132;7;0
101133;0;0
101134;15;0
101135;0;0
101136;0;0
101137;2;7
101138;0;0
101139;12;0
101140;0;0
101141;0;0
101142;7;0
101143;0;0
101144;15;0
101145;0;0
101146;0;0
101147;2;7
101148;0;0
101149;12;0
101150;0;0
101151;0;0
101152;7;0
101153;0;0
101154;15;0
101155;0;0
101156;0;0
101157;2;7
101158;0;0
101159;12;0
101160;0;0
101161;0;0
101162;7;0
101163;0;0
101164;15;0
101165;0;0
101166;0;0
101167;2;7
101168;0;0
101169;12;0
101170;0;0
101171;0;0
101172;7;0
101173;0;0
101174;15;0
101175;0;0
101176;0;0
101177;2;7
101178;0;0
101179;12;0
101180;0;0
101181;0;0
101182;7;0
101183;0;0
101184;15;0
101185;0;0
101186;0;0
101187;2;7
101188;0;0
101189;12;0
101190;0;0
101191;0;0
101192;7;0
101193;0;0
101194;15;0
101195;0;0
101196;0;0
101197;2;7
101198;0;0
101199;12;0
101200;0;0
101201;0;0
101202;7;0
101203;0;0
101204;15;0
101205;0;0
101206;0;0
101207;2;7
101208;0;0
101209;12;0
101210;0;0
101211;8;0
101212;7;0
101213;0;0
101214;15;0
101215;0;0
101216;0;0
101217;2;7
101218;0;0
101219;12;0
101220;0;0
101221;0;0
101222;7;0
101223;0;0
101224;15;0
101225;0;0
101226;0;0
101227;2;7
101228;0;0
101229;12;0
101230;0;0
101231;0;0
101232;7;0
101233;0;0
101234;15;0
101235;0;0
101236;0;0
101237;2;7
101238;0;0
101239;12;0
101240;0;0
101241;0;0
101242;7;0
101243;0;0
101244;15;0
101245;0;0
101246;0;0
101247;2;7
101248;0;0
101249;12;0
101250;0;0
101251;0;0
101252;7;0
101253;0;0
101254;15;0
101255;0;0
101256;0;0
101257;2;7
101258;0;0
101259;12;0
101260;0;0
101261;0;0
101262;7;0
101263;0;0
101264;15;0
101265;0;0
101266;0;0
101267;2;7
101268;0;0
101269;12;0
101270;0;0
101271;0;0
101272;7;0
101273;0;0
101274;15;0
101275;0;0
101276;0;0
101277;2;7
101278;0;0
101279;12;0
101280;0;0
101281;0;0
101282;7;0
101283;0;0
101284;15;0
101285;0;0
101286;0;0
101287;2;7
101288;0;0
101289;12;0
101290;0;0
101291;0;0
101292;7;0
101293;0;0
101294;15;0
101295;0;0
101296;0;0
101297;2;7
101298;0;0
101299;12;0
101300;0;0
101301;0;0
101302;7;0
101303;0;0
101304;15;0
101305;0;0
101306;0;0
101307;2;7
101308;0;0
101309;12;0
101310;0;0
101311;8;0
101312;7;0
101313;0;0
101314;15;0
101315;0;0
101316;0;0
101317;2;7
101318;0;0
101319;12;0
101320;0;0
101321;0;0
101322;7;0
101323;0;0
101324;15;0
101325;0;0
101326;0;0
101327;2;7
101328;0;0
101329;12;0
101330;0;0
101331;0;0
101332;7;0
101333;0;0
101334;15;0
101335;0;0
101336;0;0
101337;2;7
101338;0;0
101339;12;0
101340;0;0
101341;0;0
101342;7;0
101343;0;0
101344;15;0
101345;0;0
101346;0;0
101347;2;7
101348;0;0
101349;12;0
101350;0;0
101351;0;0
101352;7;0
101353;0;0
101354;15;0
101355;0;0
101356;0;0
101357;2;7
101358;0;0
101359;12;0
101360;0;0
101361;0;0
101362;7;0
101363;0;0
101364;15;0
101365;0;0
101366;0;0
101367;2;7
101368;0;0
101369;12;0
101370;0;0
101371;0;0
101372;7;0
101373;0;0
101374;15;0
101375;0;0
101376;0;0
101377;2;7
101378;0;0
101379;12;0
101380;0;0
101381;0;0
101382;7;0
101383;0;0
101384;15;0
101385;0;0
101386;0;0
101387;2;7
101388;0;0
101389;12;0
101390;0;0
101391;0;0
101392;7;0
101393;0;0
101394;15;0
101395;0;0
101396;0;0
101397;2;7
101398;0;0
101399;12;0
101400;0;0
101401;0;0
101402;7;0
101403;0;0
101404;15;0
101405;0;0
101406;0;0
101407;2;7
101408;0;0
101409;12;0
101410;0;0
101411;8;0
101412;7;0
101413;0;0
101414;15;0
101415;0;0
101416;0;0
101417;2;7
101418;0;0
101419;12;0
101420;0;0
101421;0;0
101422;7;0
101423;0;0
101424;15;0
101425;0;0
101426;0;0
101427;2;7
101428;0;0
101429;12;0
101430;0;0
101431;0;0
101432;7;0
101433;0;0
101434;15;0
101435;0;0
101436;0;0
101437;2;7
101438;0;0
101439;12;0
101440;0;0
101441;0;0
101442;7;0
101443;0;0
101444;15;0
101445;0;0
101446;0;0
101447;2;7
101448;0;0
101449;12;0
101450;0;0
101451;0;0
101452;7;0
101453;0;0
101454;15;0
101455;0;0
101456;0;0
101457;2;7
101458;0;0
101459;12;0
101460;0;0
101461;0;0
101462;7;0
101463;0;0
101464;15;0
101465;0;0
101466;0;0
101467;2;7
101468;0;0
101469;12;0
101470;0;0
101471;0;0
101472;7;0
101473;0;0
101474;15;0
101475;0;0
101476;0;0
101477;2;7
101478;0;0
101479;12;0
101480;0;0
101481;0;0
101482;7;0
101483;0;0
101484;15;0
101485;0;0
101486;0;0
101487;2;7
101488;0;0
101489;12;0
101490;0;0
101491;0;0
101492;7;0
101493;0;0
101494;15;0
101495;0;0
101496;0;0
101497;2;7
101498;0;0
101499;12;0
101500;0;0
101501;0;0
101502;7;0
101503;0;0
101504;15;0
101505;0;0
101506;0;0
101507;2;7
101508;0;0
101509;12;0
101510;0;0
101511;8;0
101512;7;0
101513;0;0
101514;15;0
101515;0;0
101516;0;0
101517;2;7
101518;0;0
101519;12;0
101520;0;0
101521;0;0
101522;7;0
101523;0;0
101524;15;0
101525;0;0
101526;0;0
101527;2;7
101528;0;0
101529;12;0
101530;0;0
101531;0;0
101532;7;0
101533;0;0
101534;15;0
101535;0;0
101536;0;0
101537;2;7
101538;0;0
101539;12;0
101540;0;0
101541;0;0
101542;7;0
101543;0;0
101544;15;0
101545;0;0
101546;0;0
101547;2;7
101548;0;0
101549;12;0
101550;0;0
101551;0;0
101552;7;0
101553;0;0
101554;15;0
101555;0;0
101556;0;0
101557;2;7
101558;0;0
101559;12;0
101560;0;0
101561;0;0
101562;7;0
101563;0;0
101564;15;0
101565;0;0
101566;0;0
101567;2;7
101568;0;0
101569;12;0
101570;0;0
101571;0;0
101572;7;0
101573;0;0
101574;15;0
101575;0;0
101576;0;0
101577;2;7
101578;0;0
101579;12;0
101580;0;0
101581;0;0
101582;7;0
101583;0;0
101584;15;0
101585;0;0
101586;0;0
101587;2;7
101588;0;0
101589;12;0
101590;0;0
101591;0;0
101592;7;0
101593;0;0
101594;15;0
101595;0;0
101596;0;0
101597;2;7
101598;0;0
101599;12;0
101600;0;0
101601;0;0
101602;7;0
101603;0;0
101604;15;0
101605;0;0
101606;0;0
101607;2;7
101608;0;0
101609;12;0
101610;0;0
101611;8;0
101612;7;0
101613;0;0
101614;15;0
101615;0;0
101616;0;0
101617;2;7
101618;0;0
101619;12;0
101620;0;0
101621;0;0
101622;7;0
101623;0;0
101624;15;0
101625;0;0
101626;0;0
101627;2;7
101628;0;0
101629;12;0
101630;0;0
101631;0;0
101632;7;0
101633;0;0
101634;15;0
101635;0;0
101636;0;0
101637;2;7
101638;0;0
101639;12;0
101640;0;0
101641;0;0
101642;7;0
101643;0;0
101644;15;0
101645;0;0
101646;0;0
101647;2;7
101648;0;0
101649;12;0
101650;0;0
101651;0;0
101652;7;0
101653;0;0
101654;15;0
101655;0;0
101656;0;0
101657;2;7
101658;0;0
101659;12;0
101660;0;0
101661;0;0
101662;7;0
101663;0;0
101664;15;0
101665;0;0
101666;0;0
101667;2;7
101668;0;0
101669;12;0
101670;0;0
101671;0;0
101672;7;0
101673;0;0
101674;15;0
101675;0;0
101676;0;0
101677;2;7
101678;0;0
101679;12;0
101680;0;0
101681;0;0
101682;7;0
101683;0;0
101684;15;0
101685;0;0
101686;0;0
101687;2;7
101688;0;0
101689;12;0
101690;0;0
101691;0;0
101692;7;0
101693;0;0
101694;15;0
101695;0;0
101696;0;0
101697;2;7
101698;0;0
101699;12;0
101700;0;0
101701;0;0
101702;7;0
101703;0;0
101704;15;0
101705;0;0
101706;0;0
101707;2;7
101708;0;0
101709;12;0
101710;0;0
101711;8;0
101712;7;0
101713;0;0
101714;15;0
101715;0;0
101716;0;0
101717;2;7
101718;0;0
101719;12;0
101720;0;0
101721;0;0
101722;7;0
101723;0;0
101724;15;0
101725;0;0
101726;0;0
101727;2;7
101728;0;0
101729;12;0
101730;0;0
101731;0;0
101732;7;0
101733;0;0
101734;15;0
101735;0;0
101736;0;0
101737;2;7
101738;0;0
101739;12;0
101740;0;0
101741;0;0
101742;7;0
101743;0;0
101744;15;0
101745;0;0
101746;0;0
101747;2;7
101748;0;0
101749;12;0
101750;0;0
101751;0;0
101752;7;0
101753;0;0
101754;15;0
101755;0;0
101756;0;0
101757;2;7
101758;0;0
101759;12;0
101760;0;0
101761;0;0
101762;7;0
101763;0;0
101764;15;0
101765;0;0
101766;0;0
101767;2;7
101768;0;0
101769;12;0
101770;0;0
101771;0;0
101772;7;0
101773;0;0
101774;15;0
101775;0;0
101776;0;0
101777;2;7
101778;0;0
101779;12;0
101780;0;0
101781;0;0
101782;7;0
101783;0;0
101784;15;0
101785;0;0
101786;0;0
101787;2;7
101788;0;0
101789;12;0
101790;0;0
101791;0;0
101792;7;0
101793;0;0
101794;15;0
101795;0;0
101796;0;0
101797;2;7
101798;0;0
101799;12;0
101800;0;0
101801;0;0
101802;7;0
101803;0;0
101804;15;0
101805;0;0
101806;0;0
101807;2;7
101808;0;0
101809;12;0
101810;0;0
101811;8;0
101812;7;0
101813;0;0
101814;15;0
101815;0;0
101816;0;0
101817;2;7
101818;0;0
101819;12;0
101820;0;0
101821;0;0
101822;7;0
101823;0;0
101824;15;0
101825;0;0
101826;0;0
101827;2;7
101828;0;0
101829;12;0
101830;0;0
101831;0;0
101832;7;0
101833;0;0
101834;15;0
101835;0;0
101836;0;0
101837;2;7
101838;0;0
101839;12;0
101840;0;0
101841;0;0
101842;7;0
101843;0;0
101844;15;0
101845;0;0
101846;0;0
101847;2;7
101848;0;0
101849;12;0
101850;0;0
101851;0;0
101852;7;0
101853;0;0
101854;15;0
101855;0;0
101856;0;0
101857;2;7
101858;0;0
101859;12;0
101860;0;0
101861;0;0
101862;7;0
101863;0;0
101864;15;0
101865;0;0
101866;0;0
101867;2;7
101868;0;0
101869;12;0
101870;0;0
101871;0;0
101872;7;0
101873;0;0
101874;15;0
101875;0;0
101876;0;0
101877;2;7
101878;0;0
101879;12;0
101880;0;0
101881;0;0
101882;7;0
101883;0;0
101884;15;0
101885;0;0
101886;0;0
101887;2;7
101888;0;0
101889;12;0
101890;0;0
101891;0;0
101892;7;0
101893;0;0
101894;15;0
101895;0;0
101896;0;0
101897;2;7
101898;0;0
101899;12;0
101900;0;0
101901;0;0
101902;7;0
101903;0;0
101904;15;0
101905;0;0
101906;0;0
101907;2;7
101908;0;0
101909;12;0
101910;0;0
101911;8;0
101912;7;0
101913;0;0
101914;15;0
101915;0;0
101916;0;0
101917;2;7
101918;0;0
101919;12;0
101920;0;0
101921;0;0
101922;7;0
101923;0;0
101924;15;0
101925;0;0
101926;0;0
101927;2;7
101928;0;0
101929;12;0
101930;0;0
101931;0;0
101932;7;0
101933;0;0
101934;15;0
101935;0;0
101936;0;0
101937;2;7
101938;0;0
101939;12;0
101940;0;0
101941;0;0
101942;7;0
101943;0;0
101944;15;0
101945;0;0
101946;0;0
101947;2;7
101948;0;0
101949;12;0
101950;0;0
101951;0;0
101952;7;0
101953;0;0
101954;15;0
101955;0;0
101956;0;0
101957;2;7
101958;0;0
101959;12;0
101960;0;0
101961;0;0
101962;7;0
101963;0;0
101964;15;0
101965;0;0
101966;0;0
101967;2;7
101968;0;0
101969;12;0
101970;0;0
101971;0;0
101972;7;0
101973;0;0
101974;15;0
101975;0;0
101976;0;0
101977;2;7
101978;0;0
101979;12;0
101980;0;0
101981;0;0
101982;7;0
101983;0;0
101984;15;0
101985;0;0
101986;0;0
101987;2;7
101988;0;0
101989;12;0
101990;0;0
101991;0;0
101992;7;0
101993;0;0
101994;15;0
