Artikelnummer;Bestand;Reserviert
102938;20;0
102939;16;0
102940;11;0
102941;27;0
102942;6;0
102943;4;0
102944;21;0
102945;3;0
102946;11;0
102947;9;0
102948;5;0
102949;3;0
102950;11;0
102951;9;0
102952;18;0
102953;15;0
102954;34;0
102955;15;0
102957;9;0
102958;20;0
102959;0;0
102960;0;0
102961;18;0
102962;13;0
102963;25;0
102966;30;0
102967;11;0
102968;19;0
102969;10;0
102970;10;0
102971;8;0
102972;7;0
102973;16;0
102974;27;0
102975;24;0
102976;31;0
102977;25;0
102978;20;0
102979;19;0
102980;18;0
102981;7;0
102982;12;0
102984;21;0
102985;21;0
102986;10;0
102987;15;0
102988;33;0
102989;4;0
102991;3;0
102992;18;0
102994;3;0
102995;7;0
102997;11;0
102998;39;0
103000;30;0
103001;17;0
103003;3;0
103004;11;0
103006;2;0
103007;16;0
103008;3;0
103009;7;0
103010;11;0
103012;5;0
103013;13;0
103015;12;0
103016;12;0
103018;8;0
103019;0;0
103020;0;0
103021;16;0
103022;3;0
103023;14;0
103024;11;0
103025;8;0
103026;14;0
103027;4;0
103028;13;0
103029;19;0
103030;18;0
103031;18;0
103032;50;0
103033;12;0
103034;22;0
103035;12;0
103036;0;0
103037;0;0
103038;0;0
103039;0;0
103040;0;0
103041;0;0
103042;0;0
103043;0;0
103045;0;0
103046;0;0
103047;0;0
103048;0;0
103049;0;0
103050;0;0
103051;0;0
103052;15;0
103053;13;0
103054;5;0
103055;9;0
103056;0;0
103057;0;0
103058;16;0
103059;1;0
103060;15;0
103061;5;0
103062;0;0
103063;0;0
103064;0;0
103065;0;0
103066;0;0
103067;0;0
103068;4;0
103069;4;0
103070;0;0
103071;0;0
103072;7;0
103073;4;0
103074;27;0
103075;19;0
103076;4;0
103077;1;0
103078;2;0
103079;2;0
103080;30;0
103081;5;0
103082;11;0
103083;0;0
103084;9;0
103085;2;0
103086;6;0
103087;0;0
103088;3;0
103089;0;0
103090;17;0
103091;2;0
103092;0;0
103093;2;0
103094;20;0
103095;0;0
103096;0;0
103097;5;0
103098;2;0
103099;11;0
103100;3;0
103101;1;0
103102;3;0
103103;8;0
103104;4;0
103105;2;0
103106;2;0
103107;5;0
103108;9;1
103109;9;0
103110;0;0
103111;0;0
103112;7;0
103113;1;0
103114;0;0
103115;27;0
103116;32;0
103117;23;0
103118;14;0
103119;37;0
103120;36;0
103121;61;0
103122;37;0
103123;20;0
103124;14;0
103125;24;0
103126;8;0
103127;17;0
103128;6;0
103129;4;0
103130;10;0
103131;5;0
103132;12;0
103133;56;0
103134;29;0
103135;2;0
103136;11;0
103138;7;0
103139;8;0
103141;2;0
103142;12;0
103147;13;0
103148;0;0
103161;0;0
103165;0;0
103166;0;0
103167;0;0
103168;0;0
103169;0;0
103170;1;0
103171;0;0
103172;0;0
103173;0;0
103174;0;0
103175;0;0
103180;0;0
103181;0;0
103182;14;0
103183;2;0
103184;0;0
103185;11;0
103186;1;0
103187;3;0
103188;21;1
103189;4;0
103190;4;0
103191;2;0
103192;3;0
103193;3;0
103194;4;0
103195;3;0
103196;0;0
103197;0;0
103198;6;0
103199;7;0
103200;11;0
103201;1;0
103202;1;0
103203;5;0
103204;2;0
103205;1;0
103206;8;0
103207;12;0
103208;11;0
103209;6;0
103210;0;0
103213;7;0
103214;14;0
103215;13;0
103216;16;0
103217;7;0
103220;9;0
103221;5;0
103222;8;0
103223;8;0
103224;21;1
103225;0;0
103226;16;0
103227;38;0
103228;14;0
103229;66;0
103230;15;0
103231;0;0
103232;4;0
103233;23;0
103234;19;0
103235;5;0
103236;7;3
103237;0;0
103238;0;0
103239;0;0
103240;1;0
103241;1;0
103242;9;0
103243;0;0
103244;4;0
103245;1;0
103246;1;0
103247;2;0
103248;2;0
103249;0;0
103250;0;0
103251;0;0
103252;0;0
103253;5;0
103254;5;0
103255;5;0
103256;5;0
103257;5;0
103258;6;0
103259;11;0
103260;7;0
103261;9;0
103262;2;0
103263;14;0
103264;9;0
103265;7;0
103266;5;1
103267;8;1
103268;5;5
103269;15;0
103270;4;0
103271;14;0
103272;11;0
103273;6;0
103274;14;0
103275;8;0
103276;6;0
103277;11;0
103278;2;0
103279;22;0
103280;4;0
103281;7;0
103282;11;0
103283;0;0
103284;3;0
103285;17;0
103286;13;0
103287;11;0
103288;13;0
103289;0;0
103290;16;0
103291;14;0
103292;5;0
103293;11;0
103294;8;0
103295;2;0
103296;5;0
103297;7;0
103298;7;0
103299;10;0
103300;19;0
103301;12;0
103302;7;0
103303;9;0
103304;13;0
103305;0;0
103306;0;0
103307;0;0
103308;0;0
103309;5;0
103310;10;0
103313;0;0
103314;0;0
103315;8;0
103316;11;0
103317;7;0
103318;15;0
103319;2;0
103320;10;0
103321;6;0
103322;12;0
103323;6;0
103324;0;0
103325;12;0
103326;6;0
103327;11;0
103328;1;0
103329;1;0
103330;2;0
103331;12;0
103332;3;0
103333;0;0
103334;0;0
103335;0;0
103336;0;0
103337;6;0
103338;4;0
103339;0;0
103340;9;0
103341;10;4
103342;13;0
103343;7;0
103344;6;0
103345;9;0
103346;2;0
103347;9;0
103348;16;0
103349;29;0
103350;13;0
103351;9;0
103352;8;0
103353;12;0
103354;3;0
103355;8;0
103356;0;0
103357;13;0
103358;5;0
103359;0;0
103360;0;0
103361;11;0
103362;0;0
103363;32;0
103364;9;0
103365;26;0
103366;9;0
103367;2;0
103368;38;0
103369;9;1
103370;1;0
103371;4;0
103372;31;0
103373;11;0
103374;12;0
103375;2;0
103376;6;0
103377;15;0
103378;1;0
103379;5;0
103380;5;0
103381;3;0
103382;25;0
103383;15;0
103384;5;0
103385;2;0
103386;4;0
103387;6;0
103388;2;0
103389;4;0
103390;12;0
103391;1;0
103392;5;0
103393;0;0
103394;2;0
103395;4;0
103396;4;0
103397;1;0
103398;6;0
103399;2;0
103400;0;0
103401;6;0
103402;4;0
103403;5;0
103404;3;0
103405;9;0
103406;13;0
103407;18;0
103408;0;0
103409;1;0
103410;3;0
103411;0;0
103412;0;0
103413;0;0
103414;0;0
103417;0;0
103418;19;0
103419;7;0
103420;12;0
103421;25;0
103422;0;0
103423;0;0
103424;19;0
103425;11;0
103426;5;0
103427;0;0
103428;0;0
103429;14;1
103430;0;0
103431;0;0
103432;16;0
103433;0;0
103434;21;0
103435;17;0
103436;27;0
103437;8;0
103438;10;0
103439;14;0
103440;0;0
103441;0;0
103442;0;0
103443;0;0
103444;1;0
103445;0;0
103446;8;0
103447;4;0
103448;1;0
103449;0;0
103450;1;0
103451;9;0
103453;7;0
103454;7;0
103455;3;0
103456;10;0
103457;0;0
103458;13;0
103459;3;0
103460;0;0
103461;0;0
103462;21;0
103463;22;0
103467;7;0
103468;7;1
103469;8;0
103470;6;0
103471;9;0
103472;12;0
103473;10;0
103474;9;0
103475;13;0
103476;12;0
103477;11;0
103478;5;0
103479;0;0
103480;6;0
103481;14;0
103482;5;0
103483;8;0
103484;8;0
103485;11;0
103486;1;0
103488;0;0
103491;0;0
103492;4;0
103493;6;0
103494;6;0
103495;3;0
103496;0;0
103497;0;0
103499;6;0
103500;0;0
103501;8;0
103502;12;0
103503;12;0
103504;11;0
103505;8;0
103506;23;0
103507;3;0
103508;15;0
103509;15;0
103510;15;0
103511;22;0
103512;0;0
103513;9;0
103514;4;0
103515;7;0
103516;0;0
103517;0;0
103518;8;0
103519;10;0
103520;5;0
103521;8;0
103522;6;0
103523;11;0
103524;17;0
103525;22;0
103526;0;0
103527;0;0
103528;5;0
103529;6;0
103530;8;0
103531;10;0
103532;0;0
103533;4;0
103534;0;0
103539;0;0
103540;0;0
103541;10;0
103542;5;0
103543;0;0
103544;1;0
103545;3;0
103546;20;0
103547;20;0
103548;10;0
103549;34;0
103550;6;0
103551;50;0
103552;19;0
103553;7;0
103554;16;0
103555;3;0
103556;14;0
103557;15;0
103558;2;0
103559;19;0
103560;6;0
103561;4;0
103562;6;0
103563;4;0
103564;13;0
103565;3;0
103566;3;0
103567;6;0
103568;17;0
103569;12;0
103570;5;0
103571;13;0
103572;0;0
103573;0;0
103574;0;0
103575;0;0
103576;0;0
103577;0;0
103578;9;0
103579;9;0
103580;13;0
103581;20;0
103582;5;0
103583;5;0
103584;21;0
103585;9;0
103586;6;0
103587;9;0
103588;1;0
103589;6;1
103590;7;0
103591;5;0
103592;8;0
103593;7;0
103594;18;0
103595;7;0
103596;12;0
103597;12;0
103598;11;0
103599;2;0
103600;8;1
103601;3;0
103602;5;0
103603;2;0
103604;7;0
103605;7;0
103606;8;0
103607;11;0
103608;0;0
103609;10;0
103610;15;0
103611;5;0
103612;3;0
103613;25;0
103614;9;0
103615;0;0
103616;3;0
103617;1;0
103618;10;0
103619;5;0
103620;12;0
103621;13;0
103622;9;0
103623;0;0
103624;1;0
103625;0;0
103626;1;0
103627;0;0
103628;0;0
103629;0;0
103630;9;0
103631;0;0
103632;0;0
103633;0;0
103634;8;0
103635;7;0
103636;0;0
103637;11;0
103638;2;0
103639;7;0
103640;6;0
103641;13;0
103642;9;0
103643;7;0
103644;11;0
103645;8;0
103646;14;0
103647;0;0
103648;0;0
103649;2;0
103650;8;0
103651;14;0
103652;19;0
103653;7;0
103654;1;0
103655;0;0
103656;9;0
103657;15;0
103658;10;0
103659;12;0
103660;1;0
103661;7;0
103662;4;0
103663;4;0
103664;8;0
103665;7;0
103666;8;0
103667;1;0
103668;31;0
103669;0;0
103670;7;0
103671;10;0
103672;5;0
103673;7;0
103674;1;0
103675;7;0
103676;7;0
103677;8;0
103678;0;0
103679;2;0
103680;7;0
103681;2;0
103682;13;0
103683;10;0
103684;13;0
103685;1;0
103686;4;0
103687;6;0
103688;0;0
103689;8;0
103690;6;0
103691;9;0
103692;5;0
103693;7;0
103694;0;0
103695;8;0
103696;4;0
103697;6;0
103698;6;0
103699;0;0
103700;0;0
103701;0;0
103702;0;0
103703;0;0
103704;0;0
103716;0;0
103717;8;0
103718;3;0
103719;0;0
103720;0;0
103722;0;0
103723;0;0
103724;0;0
103725;9;0
103726;7;0
103727;11;1
103728;6;0
103729;0;0
103730;7;0
103731;0;0
103732;0;0
103733;0;0
103734;0;0
103735;4;0
103736;11;1
103737;11;0
103738;11;0
103739;11;0
103740;18;0
103741;0;0
103742;7;0
103743;5;0
103744;13;0
103745;2;0
103746;14;1
103747;9;0
103748;5;0
103749;8;0
103750;10;1
103751;0;0
103752;0;0
103753;12;0
103754;0;0
103755;0;0
103756;0;0
103757;0;0
103758;7;0
103759;10;0
103760;0;0
103761;0;0
103762;0;0
103763;0;0
103764;0;0
103765;0;0
103766;0;0
103767;0;0
103768;0;0
103769;0;0
103770;0;0
103771;1;0
103772;0;0
103773;0;0
103774;0;0
103775;0;0
103776;0;0
103777;0;0
103778;0;0
103779;0;0
103780;0;0
103781;1;0
103782;0;0
103783;0;0
103784;6;0
103785;7;0
103786;3;0
103787;21;0
103788;36;0
103789;0;0
103790;0;0
103791;1;0
103792;0;0
103793;0;0
103794;0;0
103795;0;0
103796;2;0
103797;6;0
103798;0;0
103799;0;0
103800;13;0
103801;1;0
103802;9;0
103803;0;0
103804;11;0
103805;9;0
103806;13;0
103807;9;0
103808;6;0
103809;7;0
103810;9;0
103811;7;0
103812;6;0
103813;8;0
103814;2;0
103815;5;0
103816;12;0
103817;14;0
103818;5;1
103819;6;1
103820;11;0
103821;10;2
103822;10;0
103823;6;0
103824;8;0
103825;10;0
103826;4;0
103827;11;0
103828;2;0
103829;12;0
103830;0;0
103831;0;0
103832;11;0
103833;6;0
103834;6;0
103835;7;0
103836;35;0
103837;0;0
103838;3;0
103839;8;0
103840;0;0
103841;0;0
103842;10;0
103843;0;0
103844;2;0
103845;0;0
103846;0;0
103847;0;0
103848;0;0
103849;0;0
103850;0;0
103851;0;0
103852;0;0
103853;0;0
103854;9;0
103855;7;0
103856;6;0
103857;8;1
103858;10;0
103859;5;0
103860;0;0
103861;0;0
103862;0;0
103863;0;0
103864;8;0
103865;9;0
103866;6;0
103867;11;0
103868;6;0
103869;9;0
103870;10;0
103871;7;1
103872;4;0
103873;10;1
103874;10;0
103875;9;0
103876;0;0
103877;0;0
103878;10;0
103879;8;0
103880;11;0
103881;5;0
103882;18;0
103883;10;0
103884;5;0
103885;9;0
103886;0;0
103887;0;0
103888;0;0
103889;0;0
103890;0;0
103891;0;0
103892;0;0
103893;1;0
103894;1;0
103895;18;0
103896;4;0
103897;0;0
103898;0;0
103899;0;0
103900;0;0
103901;0;0
103902;0;0
103903;0;0
103904;0;0
103905;0;0
103906;0;0
103907;0;0
103908;42;0
103910;0;0
103911;0;0
103912;0;0
103913;7;0
103914;0;0
103915;0;0
103916;0;0
103917;47;0
103918;35;15
103919;0;0
103920;21;0
103921;36;0
103922;0;0
103923;7;0
103924;5;0
103925;0;0
103926;1;0
103927;1;0
103928;1;0
103929;0;0
103930;0;0
103931;8;0
103932;5;0
103933;8;0
103934;4;0
103935;4;0
103936;0;0
103937;2;0
103938;0;0
103939;0;0
103940;0;0
103941;3;0
103942;5;0
103943;0;0
103944;5;0
103945;3;0
103946;0;0
103947;4;0
103948;3;0
103949;4;0
103950;22;0
103951;2;0
103952;24;0
103953;7;0
103954;0;0
103955;4;0
103957;6;0
103958;4;0
103959;5;0
103960;3;0
103961;10;0
103962;3;0
103963;6;0
103964;0;0
103965;0;0
103966;4;0
103967;5;0
103968;0;0
103969;2;0
103970;14;0
103971;2;0
103972;4;1
103973;2;0
103974;14;0
103975;8;0
103976;5;0
103977;8;0
103978;6;0
103979;0;0
103980;0;0
103981;0;0
103982;8;0
103983;8;0
103984;6;0
103985;42;0
103986;3;0
103987;13;0
103988;7;0
103989;4;0
103990;3;0
103991;8;0
103992;4;0
103993;7;0
103994;2;0
103995;3;0
103996;0;0
103997;5;0
103998;4;0
103999;0;0
104000;0;0
104001;3;0
104002;0;0
104003;8;0
104004;5;0
104005;0;0
104006;0;0
104007;0;0
104008;0;0
104009;0;0
104010;5;0
104011;0;0
104012;0;0
104013;2;0
104014;0;0
104015;5;0
104016;67;2
104017;38;0
104018;8;0
104019;35;0
104020;51;0
104021;19;3
104022;0;0
104023;0;0
104024;16;0
104025;0;0
104026;7;0
104027;0;0
104028;2;0
104029;4;0
104030;4;0
104031;4;0
104032;0;0
104033;0;0
104034;13;0
104035;3;0
104036;7;0
104037;9;0
104038;22;0
104039;23;0
104040;7;0
104041;6;0
104042;6;0
104043;1;0
104044;9;0
104045;6;0
104046;6;0
104047;4;0
104048;7;0
104049;0;0
104050;4;0
104051;5;0
104052;1;0
104053;0;0
104054;8;0
104055;5;0
104056;3;0
104057;6;0
104058;9;0
104059;0;0
104060;7;0
104061;4;0
104062;4;0
104063;5;0
104064;0;0
104065;1;0
104066;10;0
104067;7;0
104068;4;0
104069;0;0
104070;6;0
104071;0;0
104072;0;0
104073;4;0
104074;6;0
104075;2;0
104076;0;0
104077;0;0
104078;10;0
104079;7;0
104080;0;0
104081;0;0
104082;0;0
104083;0;0
104084;5;0
104085;0;0
104086;0;0
104087;0;0
104088;0;0
104089;0;0
104090;3;0
104091;11;0
104092;1;0
104093;1;1
104094;0;0
104095;0;0
104096;1;0
104097;4;0
104098;4;0
104099;2;0
104100;2;0
104101;2;0
104102;0;0
104103;0;0
104104;7;0
104105;0;0
104106;0;0
104107;1;0
104108;0;0
104109;1;0
104110;0;0
104111;4;0
104112;2;0
104113;0;0
104114;3;0
104115;5;0
104116;6;0
104117;10;0
104118;1;0
104131;6;0
104132;17;0
104133;23;0
104134;4;0
104135;9;0
104136;7;0
104137;5;0
104138;5;0
104139;3;0
104140;10;0
104141;11;0
104142;9;0
104143;1;0
104144;10;0
104145;7;0
104146;10;0
104147;7;0
104148;11;0
104149;10;0
104150;15;0
104151;4;0
104152;6;0
104153;9;0
104154;7;0
104155;15;0
104156;4;0
104157;10;0
104158;4;0
104159;2;0
104160;17;0
104161;9;0
104162;3;0
104163;4;0
104164;0;0
104165;7;0
104166;4;0
104167;11;0
104168;7;0
104169;15;0
104170;4;0
104171;12;0
104172;4;0
104173;2;0
104174;11;0
104175;11;0
104176;2;0
104177;8;0
104178;1;0
104181;0;0
104182;60;0
104183;5;0
104184;10;0
104185;6;0
104186;3;0
104187;5;0
104188;2;0
104189;3;0
104190;6;0
104191;6;0
104192;6;0
104193;8;0
104194;17;0
104195;4;0
104196;2;0
104197;0;0
104198;0;0
104199;0;0
104201;0;0
104202;0;0
104203;0;0
104204;5;0
104205;0;0
104206;3;0
104207;2;0
104208;0;0
104209;5;0
104210;8;0
104211;2;0
104212;8;0
104213;4;0
104214;5;0
104215;4;0
104216;3;0
104217;0;0
104218;1;0
104219;21;0
104220;13;0
104221;0;0
104222;8;0
104223;3;0
104224;0;0
104225;25;1
104226;26;0
104227;0;0
104228;3;0
104229;7;0
104230;0;0
104231;0;0
104232;0;0
104233;61;0
104234;0;0
104235;3;0
104236;0;0
104237;0;0
104238;6;0
104239;5;0
104240;0;0
104241;0;0
104243;0;0
104244;0;0
104245;0;0
104246;0;0
104247;0;0
104248;0;0
104249;13;0
104250;0;0
104251;16;0
104252;11;0
104253;9;0
104254;6;0
104255;6;0
104256;0;0
104257;9;0
104258;2;0
104259;3;0
104261;0;0
104262;0;0
104263;26;0
104264;7;0
104265;18;0
104266;0;0
104267;2;0
104269;2;0
104270;19;0
104271;0;0
104272;0;0
104273;0;0
104274;0;0
104275;0;0
104276;0;0
104277;18;0
104278;1;0
104279;4;0
104280;5;0
104281;4;0
104282;6;0
104283;11;0
104284;12;0
104285;1;0
104286;11;0
104287;9;0
104288;5;0
104289;12;0
104290;0;0
104291;2;0
104292;0;0
104293;0;0
104294;0;0
104295;0;0
104296;0;0
104297;0;0
104298;0;0
104299;0;0
104300;0;0
104301;0;0
104302;6;0
104303;0;0
104304;27;0
104305;17;0
104306;11;0
104307;8;0
104308;6;0
104309;0;0
104310;17;0
104311;9;0
104312;13;0
104313;1;0
104314;1;0
104316;0;0
104317;0;0
104318;0;0
104320;0;0
104321;5;0
104323;0;0
104324;0;0
104325;0;0
104326;0;0
104327;5;0
104328;0;0
104329;0;0
104330;5;0
104331;0;0
104332;18;0
104333;10;0
104334;10;0
104335;17;0
104336;5;0
104338;5;1
104339;4;0
104340;8;0
104341;1;0
104342;0;0
104343;0;0
104345;5;0
104346;4;0
104347;5;0
104348;5;0
104350;8;0
104351;3;0
104352;5;0
104353;1;0
104354;26;0
104355;0;0
104356;0;0
104358;0;0
104362;29;0
104363;62;0
104364;29;0
104365;6;0
104366;13;0
104367;20;0
104368;0;0
104369;0;0
104370;0;0
104371;0;0
104372;0;0
104373;0;0
104376;9;0
104377;13;0
104378;0;0
104379;0;0
104380;0;0
104381;0;0
104382;0;0
104383;0;0
104384;0;0
104385;0;0
104386;0;0
104387;0;0
104388;0;0
104389;0;0
104390;0;0
104391;0;0
104392;0;0
104393;0;0
104394;0;0
104395;0;0
104396;0;0
104397;0;0
104398;0;0
104399;0;0
104400;0;0
104401;0;0
104402;0;0
104403;0;0
104404;0;0
104405;0;0
104406;0;0
104407;0;0
104408;0;0
104409;0;0
104410;0;0
104411;0;0
104412;0;0
104413;0;0
104414;44;0
104415;9;0
104416;4;0
104417;5;0
104418;3;0
104419;11;0
104420;0;0
104421;3;0
104422;0;0
104423;4;0
104425;15;0
104426;20;0
104427;6;0
104428;2;0
104429;0;0
104430;0;0
104433;8;0
104434;6;0
104435;4;0
104436;2;0
104437;0;0
104439;5;0
104441;4;0
104442;0;0
104443;0;0
104444;0;0
104445;0;0
104446;5;0
104447;11;0
104448;6;0
104449;20;0
104450;9;0
104451;13;0
104452;1;0
104453;22;0
104454;35;0
104457;0;0
104458;0;0
104459;11;0
104460;14;0
104461;15;0
104462;6;0
104463;5;0
104464;3;0
104467;11;0
104468;7;0
104469;6;0
104470;11;0
104471;2;0
104472;10;0
104473;3;0
104474;4;0
104475;0;0
104476;4;0
104477;13;0
104478;0;0
104479;4;0
104480;0;0
104481;10;0
104483;3;0
104484;4;0
104485;9;0
104486;6;0
104487;5;0
104488;6;0
104489;7;0
104490;10;0
104497;4;0
104498;6;0
104499;1;0
104500;0;0
104501;0;0
104502;0;0
104503;0;0
104504;67;0
104505;6;2
104506;4;0
104507;3;0
104508;12;0
104509;16;0
104510;9;0
104511;51;0
104512;4;0
104513;5;0
104514;1;0
104515;5;0
104516;7;0
104517;4;0
104518;11;0
104519;4;0
104520;10;0
104521;10;0
104522;13;0
104523;13;0
104524;7;0
104525;11;0
104526;6;0
104527;8;0
104528;2;0
104529;19;0
104530;21;0
104531;17;0
104532;18;0
104533;11;0
104534;21;0
104535;11;0
104536;5;0
104539;0;0
104540;0;0
104541;0;0
104546;9;0
104547;21;0
104548;2;0
104549;0;0
104550;6;0
104551;6;0
104552;8;0
104553;0;0
104554;0;0
104555;0;0
104556;8;0
104557;15;0
104558;9;0
104559;14;0
104560;12;0
104562;10;0
104563;0;0
104565;52;0
104566;28;0
104567;64;0
104568;47;0
104570;8;0
104572;43;0
104574;11;0
104575;0;0
104576;5;0
104577;4;0
104578;6;0
104579;9;0
104580;13;0
104581;5;0
104582;3;0
104583;0;0
104585;14;0
104586;1;0
104587;11;0
104588;10;0
104589;7;0
104590;4;0
104591;8;1
104592;4;0
104593;11;0
104594;4;0
104595;2;0
104596;3;0
104597;28;0
104598;9;0
104599;2;0
104600;0;0
104601;21;0
104602;32;0
104603;16;0
104604;5;0
104605;0;0
104606;2;0
104607;5;0
104608;0;0
104609;14;0
104610;12;0
104611;0;0
104612;0;0
104613;47;0
104614;13;0
104615;5;0
104616;3;0
104617;0;0
104618;0;0
104619;0;0
104620;0;0
104621;0;0
104622;0;0
104623;0;0
104624;0;0
104625;0;0
104626;4;0
104627;8;0
104628;6;0
104629;9;0
104630;0;0
104631;14;0
104632;10;0
104633;0;0
104634;50;0
104635;0;0
104636;0;0
104637;2;0
104638;7;0
104639;4;0
104640;0;0
104641;5;0
104642;17;0
104646;40;0
104647;46;0
104648;58;0
104649;12;0
104650;26;0
104651;3;0
104652;2;0
104653;6;0
104654;0;0
104655;30;0
104656;9;0
104657;58;0
104658;0;0
104659;0;0
104660;20;0
104661;0;0
104662;0;0
104663;9;0
104664;3;0
104666;0;0
104667;15;0
104668;22;0
104669;31;0
104670;45;0
104671;31;0
104672;45;0
104673;30;0
104674;0;0
104675;40;0
104676;0;0
104677;0;0
104678;2;0
104679;2;0
104680;1;0
104681;4;0
104682;8;0
104683;8;0
104684;14;0
104685;20;1
104686;1;0
104687;24;0
104688;6;0
104689;5;0
104690;5;0
104691;11;0
104692;6;0
104693;9;0
104694;7;0
104695;14;0
104696;7;0
104697;13;0
104698;0;0
104699;9;0
104700;2;0
104701;0;0
104702;0;0
104704;0;0
104705;0;0
104706;0;0
104707;0;0
104708;0;0
104710;0;0
104711;23;0
104712;38;0
104713;27;0
104714;13;1
104715;23;0
104716;1;0
104717;32;0
104718;21;0
104719;43;0
104720;10;0
104721;8;0
104722;0;0
104723;8;0
104724;7;0
104725;1;0
104727;0;0
104728;0;0
104729;3;0
104730;0;0
104731;2;0
104732;0;0
104733;0;0
104734;0;0
104737;8;0
104738;11;0
104739;11;0
104740;5;0
104741;4;0
104742;0;0
104745;0;0
104746;0;0
104747;0;0
104748;0;0
104749;0;0
104750;0;0
104751;0;0
104752;0;0
104753;0;0
104754;0;0
104755;0;0
104756;0;0
104757;0;0
104758;0;0
104759;6;0
104760;5;0
104761;26;0
104762;5;0
104763;23;0
104764;11;0
104765;14;0
104766;6;0
104767;20;0
104768;2;0
104769;14;0
104770;3;0
104771;16;0
104772;22;0
104773;0;0
104774;0;0
104775;0;0
104776;0;0
104777;0;0
104778;0;0
104779;0;0
104780;0;0
104781;0;0
104782;23;0
104783;27;0
104784;41;0
104785;0;0
104786;0;0
104787;0;0
104788;0;0
104789;44;0
104790;16;0
104791;30;0
104792;2;0
104793;0;0
104794;0;0
104795;23;0
104796;4;0
104797;0;0
104798;0;0
104799;1;0
104800;0;0
104801;0;0
104802;4;0
104803;4;0
104804;6;0
104805;5;0
104806;15;0
104807;3;0
104808;1;0
104809;25;0
104810;5;0
104811;9;0
104812;11;0
104813;13;0
104814;7;0
104815;6;0
104816;15;0
104817;4;0
104818;2;0
104819;8;0
104820;2;0
104821;1;0
104822;9;0
104823;4;0
104824;2;0
104825;4;0
104826;17;0
104827;11;0
104828;9;0
104829;1;0
104830;5;0
104831;4;0
104832;5;0
104833;8;0
104834;30;0
104835;0;0
104836;0;0
104837;0;0
104838;0;0
104840;0;0
104841;0;0
104842;0;0
104843;47;7
104844;303;12
104845;68;7
104846;43;0
104847;0;0
104848;10;2
104849;1;0
104850;10;0
104851;7;0
104852;16;0
104853;6;0
104854;1;0
104855;0;0
104856;0;0
104857;0;0
104858;33;0
104859;44;0
104860;10;0
104861;4;0
104862;3;0
104863;8;0
104864;0;0
104865;0;0
104866;33;0
104867;0;0
104870;24;0
104871;3;2
104872;1;0
104873;17;0
104874;11;0
104875;4;0
104876;20;0
104877;4;0
104878;2;0
104879;2;0
104880;2;0
104881;0;0
104882;0;0
104883;4;0
104884;5;0
104885;6;0
104886;0;0
104887;0;0
104888;0;0
104889;22;0
104890;0;0
104891;0;0
104892;0;0
104893;2;0
104894;0;0
104895;0;0
104896;0;0
104897;0;0
104898;0;0
104899;0;0
104900;0;0
104901;0;0
104902;0;0
104904;7;0
104905;3;0
104906;1;0
104907;11;0
104908;8;0
104909;10;0
104910;17;0
104912;3;0
104913;6;0
104914;6;0
104915;4;0
104916;2;0
104917;4;0
104918;6;0
104919;5;0
104920;15;0
104921;11;0
104922;22;0
104923;2;0
104924;7;0
104925;8;0
104926;26;0
104927;3;0
104928;25;0
104929;4;0
104930;0;0
104931;0;0
104932;0;0
104933;0;0
104934;0;0
104935;0;0
104936;0;0
104937;0;0
104938;0;0
104939;15;0
104940;0;0
104941;0;0
104942;5;0
104943;2;0
104945;0;0
104946;0;0
104947;11;0
104948;2;0
104949;0;0
104950;4;0
104951;17;0
104952;14;0
104953;0;0
104954;16;0
104955;12;0
104956;6;0
104957;11;0
104958;2;0
104959;7;0
104960;4;0
104961;22;0
104962;0;0
104963;0;0
104965;0;0
104966;0;0
104967;0;0
104969;46;0
104970;5;0
104971;1;0
104972;18;0
104973;9;0
104974;3;0
104978;0;0
104979;0;0
104980;2;0
104981;0;0
104982;1;0
104983;0;0
104984;0;0
104985;0;0
104986;0;0
104987;0;0
104988;3;0
104989;2;0
104990;0;0
104991;0;0
104992;19;0
104993;8;0
104994;0;0
104995;0;0
104996;11;0
104997;7;0
104998;10;0
104999;3;0
105000;10;0
105001;0;0
105002;16;0
105003;1;0
105004;0;0
105005;15;0
105006;0;0
105007;0;0
105008;0;0
105009;0;0
105010;13;0
105011;2;0
105012;0;0
105013;12;0
105014;2;0
105015;5;0
105016;1;0
105017;0;0
105018;6;0
105019;3;0
105020;7;0
105021;7;0
105022;1;0
105023;6;0
105024;6;0
105025;6;0
105026;2;0
105027;2;0
105028;2;0
105029;2;0
105030;0;0
105031;2;0
105032;1;0
105033;1;0
105034;4;0
105035;7;0
105036;5;0
105037;14;0
105038;2;0
105039;4;0
105040;13;0
105041;6;0
105042;1;0
105043;1;0
105044;1;0
105045;2;0
105046;0;0
105047;1;0
105048;3;0
105049;1;0
105050;4;0
105051;8;0
105052;4;0
105053;4;0
105054;4;0
105055;7;0
105056;8;0
105057;2;0
105058;2;0
105059;1;0
105060;0;0
105061;0;0
105062;0;0
105063;2;0
105064;1;0
105065;2;0
105066;6;0
105067;5;0
105068;6;0
105069;5;0
105070;0;0
105071;6;0
105072;5;0
105073;6;0
105074;1;0
105075;1;0
105076;2;0
105077;2;0
105078;0;0
105079;7;0
105080;2;0
105081;3;0
105082;5;0
105083;3;0
105084;5;0
105085;5;0
105086;0;0
105087;8;0
